Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6. 12.]
 [ 3.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 11.]
 [ 4.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 10.]
 [ 5.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  8.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  8.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  8.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]]
