Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. 12.]
 [11. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [10. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [ 9.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 11.]]
