Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #        A   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  2.]
 [12.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  3.]
 [11.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [11.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [10.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [10.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]]
