Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [10.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 9.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 8.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 8.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 8.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]]
