Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  8.]
 [ 9.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 8.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]]
