Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 11.]
 [ 7.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. 10.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  7.]]
