Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [10. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  7.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]]
