Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 6.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 10.]]
