Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  9.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
