Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  4.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  4.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  4.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
