Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  3.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  4.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 2. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  7.]]
