Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [12. 11.]
 [10.  7.]
 [ 2.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  7.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  7.]]
