Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [11.  4.]
 [ 3.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  3.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  2.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  3.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  2.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  3.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  3.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  2.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  5.]
 [10.  2.]
 [ 6.  6.]]
