Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     # C          #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  7.]
 [ 4.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  7.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 5.  6.]]
