Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #  B         #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  8.]
 [ 7.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  8.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]]
