Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 1.]
 [1. 8.]
 [3. 4.]
 [6. 6.]
 [5. 5.]
 [8. 2.]
 [2. 7.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [7. 3.]
 [3. 7.]
 [5. 6.]
 [6. 6.]
 [6. 5.]
 [7. 4.]
 [4. 7.]
 [5. 6.]
 [6. 6.]
 [6. 5.]
 [7. 4.]
 [5. 6.]
 [5. 6.]
 [6. 6.]
 [6. 5.]
 [7. 4.]
 [5. 6.]
 [5. 6.]
 [6. 6.]
 [6. 5.]]
