Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 1.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 2.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 3.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  7.]]
