Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 3.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [10.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [10.  8.]
 [ 6.  6.]]
