Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  6.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 5.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]]
