Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #         A  #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [10.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [11. 11.]
 [ 6.  3.]
 [10.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  4.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  4.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]]
