Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     # C          #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. 12.]
 [11.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. 11.]
 [10.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 10.]
 [ 9.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 10.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]]
