Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 4.  1.]
 [11.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  2.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  3.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  4.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]]
