Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]]
