Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      D     #     #
#     #       A    #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 11.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 11.]
 [ 8. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 11.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 11.]]
