Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8. 11.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 11.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 11.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]]
