Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  4.]
 [ 9.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]]
