Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1.  6.]
 [ 3.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  6.]
 [ 3.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  6.]
 [ 2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]]
