Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]]
