Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 1. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 2.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [ 3.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]]
