Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  4.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]]
