Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # B          #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [6. 6.]
 [2. 5.]
 [1. 3.]
 [3. 6.]
 [5. 2.]
 [6. 6.]
 [3. 6.]
 [2. 4.]
 [2. 5.]
 [4. 3.]
 [6. 6.]
 [3. 5.]
 [2. 5.]
 [3. 4.]
 [4. 3.]
 [6. 6.]
 [3. 5.]
 [2. 5.]
 [3. 4.]]
