Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  7.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  7.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
