Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [8. 7.]
 [3. 2.]
 [6. 6.]
 [2. 3.]
 [6. 7.]
 [7. 7.]
 [2. 3.]
 [6. 6.]
 [3. 2.]
 [6. 7.]
 [7. 7.]
 [3. 2.]
 [6. 6.]
 [2. 3.]
 [6. 7.]
 [7. 7.]
 [2. 3.]
 [6. 6.]
 [3. 2.]]
