Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [8. 1.]
 [6. 5.]
 [6. 6.]
 [9. 3.]
 [5. 8.]
 [8. 2.]
 [7. 6.]
 [6. 6.]
 [8. 3.]
 [5. 7.]
 [8. 3.]
 [7. 6.]
 [6. 6.]
 [8. 2.]
 [5. 7.]
 [8. 2.]
 [7. 6.]
 [6. 6.]
 [8. 3.]
 [5. 7.]
 [8. 3.]
 [7. 6.]
 [6. 6.]
 [8. 2.]]
