Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [10. 10.]
 [ 6.  6.]
 [11.  4.]
 [ 7. 12.]
 [ 4.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 8. 11.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 11.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 10.]]
