Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         B  #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5. 10.]
 [ 9.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  9.]
 [ 9.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  8.]
 [ 9.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 9.  6.]]
