Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #       C    #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  6.]
 [ 6.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
