Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9.  7.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  7.]
 [ 7.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]]
