Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  5.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  4.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  5.]]
