Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  8.]
 [ 4. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
