Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  5.]
 [ 7. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  5.]
 [ 7. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]]
