Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #        A   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 9.]
 [9. 8.]
 [1. 2.]
 [4. 6.]
 [6. 6.]
 [3. 8.]
 [8. 8.]
 [2. 3.]
 [5. 6.]
 [6. 6.]
 [4. 7.]
 [7. 7.]
 [3. 4.]
 [5. 6.]
 [6. 6.]
 [4. 7.]
 [7. 7.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [4. 7.]
 [7. 7.]
 [4. 5.]
 [5. 6.]
 [6. 6.]]
