Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     # C          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  6.]
 [ 8.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  6.]
 [ 7.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]]
