Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #      B     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 5.  4.]
 [ 7.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
