Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #         C  #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 5.  4.]
 [ 4.  1.]
 [10.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 4.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]]
