Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    A       #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5. 11.]
 [10.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6. 11.]
 [ 9.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 11.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]]
