Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #        A   #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 9.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  9.]
 [10. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [10. 10.]
 [ 9.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 9. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 10.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 10.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]]
