Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 7.]
 [6. 6.]
 [4. 3.]
 [8. 1.]
 [5. 6.]
 [3. 6.]
 [6. 6.]
 [4. 4.]
 [7. 2.]
 [5. 6.]
 [3. 6.]
 [6. 6.]
 [4. 4.]
 [6. 3.]
 [5. 6.]
 [3. 6.]
 [6. 6.]
 [4. 4.]
 [5. 4.]
 [5. 6.]
 [3. 6.]
 [6. 6.]
 [4. 4.]
 [4. 5.]
 [6. 5.]
 [3. 6.]
 [6. 6.]
 [4. 4.]
 [4. 5.]
 [5. 6.]
 [3. 6.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [6. 5.]
 [4. 6.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [5. 6.]
 [4. 6.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [5. 6.]]
