Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  3.]
 [12.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  2.]
 [ 4.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  3.]
 [ 4.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  2.]
 [ 4.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  3.]
 [ 4.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]]
