Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 5. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 5. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]]
