Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]
 [10.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  7.]
 [ 9.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  6.]]
