Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [12. 12.]
 [ 2.  3.]
 [ 5.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 3.  3.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]]
