Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 2.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 3.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]]
