Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  3.]
 [ 3.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  4.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  7.]]
