Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #      C     #     #
#     #            #     #
#     #        B   #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  8.]
 [ 4.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  6.]]
