Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  8.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  9.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]]
