Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 9.]
 [2. 1.]
 [6. 6.]
 [4. 4.]
 [8. 8.]
 [2. 8.]
 [2. 2.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [3. 7.]
 [3. 3.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [4. 6.]
 [3. 4.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [5. 5.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [6. 5.]
 [7. 7.]
 [6. 5.]
 [5. 5.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [6. 5.]
 [7. 7.]]
