Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 8.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  5.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  5.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]]
