Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  5.]
 [ 3.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]]
