Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 11.]
 [ 2.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [11. 10.]
 [ 3.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]]
