Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  2.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  3.]
 [11.  7.]
 [10.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  4.]
 [10.  7.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  5.]
 [10.  7.]
 [11.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [10.  6.]
 [11.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [10.  6.]
 [11.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [10.  6.]]
