Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [2. 4.]
 [6. 6.]
 [6. 1.]
 [1. 2.]
 [5. 8.]
 [2. 4.]
 [6. 6.]
 [5. 2.]
 [1. 2.]
 [5. 7.]
 [2. 4.]
 [6. 6.]
 [4. 3.]
 [1. 2.]
 [5. 6.]
 [2. 4.]
 [6. 6.]
 [4. 3.]
 [2. 3.]
 [5. 6.]
 [2. 3.]
 [6. 6.]
 [3. 3.]
 [2. 4.]
 [5. 6.]
 [3. 4.]
 [6. 6.]
 [3. 3.]
 [2. 4.]
 [6. 5.]
 [2. 3.]
 [6. 6.]
 [3. 3.]
 [2. 4.]
 [6. 5.]
 [3. 4.]
 [6. 6.]
 [3. 3.]
 [2. 4.]
 [6. 5.]
 [2. 3.]
 [6. 6.]
 [3. 3.]
 [2. 4.]]
