Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]]
