Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [12. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  8.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]]
